compound_id,name,smiles,salt
0,Guanidine hydrochloride,Cl.N=C(N)N,1
1,Glucosamine hydrochloride,Cl.O=CC(N)C(O)C(O)C(O)CO,1
2,2-Amino-6-chloropyrazine,ClC=1N=C(N)C=NC1,0
3,Thiamine nitrate,O=N(=O)[O-].OCCC=1SC=[N+](C1C)CC2=CN=C(N=C2N)C,1
4,Aripiprazole,O=C1NC2=CC(OCCCCN3CCN(C=4C=CC=C(Cl)C4Cl)CC3)=CC=C2CC1,0
5,Itraconazole,O=C1N(N=CN1C2=CC=C(C=C2)N3CCN(C4=CC=C(OCC5OC(OC5)(C6=CC=C(Cl)C=C6Cl)CN7N=CN=C7)C=C4)CC3)C(C)CC,0
6,"β-octahydro-1,3,5,7-tetranitro-1,3,5,7-tetrazocine",O=N(=O)N1CN(N(=O)=O)CN(N(=O)=O)CN(N(=O)=O)C1,0
7,Allantoin,O=C(N)NC1NC(=O)NC1=O,0
8,L-tryptophan,O=C(O)C(N)CC1=CNC=2C=CC=CC21,0
9,6‑Bromo-2-methylquinoline,BrC=1C=CC=2N=C(C=CC2C1)C,0
10,Bupivacaine hydrochloride,Cl.O=C(NC=1C(=CC=CC1C)C)C2N(CCCC)CCCC2.O,1
11,"2,5-Furandicarboxylic acid",O=C(O)C=1OC(=CC1)C(=O)O,0
12,Celecoxib,O=S(=O)(N)C1=CC=C(C=C1)N2N=C(C=C2C=3C=CC(=CC3)C)C(F)(F)F,0
13,5-Azacytidine,O=C1N=C(N=CN1C2OC(CO)C(O)C2O)N,0
14,8-Isoquinolinamine,N=1C=CC=2C=CC=C(N)C2C1,0
15,Thenalidine,S1C=CC=C1CN(C=2C=CC=CC2)C3CCN(C)CC3,0
16,Acetaminophen,O=C(NC1=CC=C(O)C=C1)C,0
17,Phenacetin,O=C(NC1=CC=C(OCC)C=C1)C,0
18,Taurine,O=S(=O)(O)CCN,0
19,5-Nitrosalicylic acid,O=C(O)C1=CC(=CC=C1O)N(=O)=O,0
20,Diacerein,O=C(O)C1=CC(OC(=O)C)=C2C(=O)C=3C(OC(=O)C)=CC=CC3C(=O)C2=C1,0
21,Spirotetramat,O=C(OC1=C(C(=O)NC12CCC(OC)CC2)C=3C=C(C=CC3C)C)OCC,0
22,Florfenicol,O=C(NC(CF)C(O)C1=CC=C(C=C1)S(=O)(=O)C)C(Cl)Cl,0
